Date,Close
19920529,2.5208
19920601,2.5885
19920602,2.5598
19920603,2.5625
19920604,2.5546
19920605,2.5208
19920608,2.4635
19920609,2.3958
19920610,2.3438
19920611,2.25
19920612,2.3438
19920615,2.3672
19920616,2.2734
19920617,2.2616
19920618,2.2578
19920619,2.2969
19920622,2.3203
19920623,2.2969
19920624,2.2578
19920625,2.1875
19920626,2.0859
19920629,2.2578
19920630,2.1875
19920701,2.2538
19920702,2.1834
19920706,2.1719
19920707,2.125
19920708,2.1444
19920709,2.1562
19920710,2.1719
19920713,2.1875
19920714,2.2225
19920715,2.2344
19920716,2.2578
19920717,2.1953
19920720,2.1641
19920721,2.2422
19920722,2.1875
19920723,2.2188
19920724,2.2734
19920727,2.2812
19920728,2.3125
19920729,2.3125
19920730,2.285
19920731,2.2734
19920803,2.3047
19920804,2.3084
19920805,2.25
19920806,2.2344
19920807,2.2109
19920810,2.2147
19920811,2.2303
19920812,2.2188
19920813,2.2147
19920814,2.2188
19920817,2.1719
19920818,2.1719
19920819,2.1641
19920820,2.1991
19920821,2.1797
19920824,2.1562
19920825,2.1991
19920826,2.2381
19920827,2.3006
19920828,2.3241
19920831,2.3281
19920901,2.3281
19920902,2.3553
19920903,2.3944
19920904,2.375
19920908,2.3984
19920909,2.4413
19920910,2.4688
19920911,2.4609
19920914,2.5547
19920915,2.5391
19920916,2.5116
19920917,2.535
19920918,2.4959
19920921,2.4725
19920922,2.4297
19920923,2.4725
19920924,2.5078
19920925,2.4609
19920928,2.4062
19920929,2.4609
19920930,2.5156
19921001,2.4881
19921002,2.4609
19921005,2.5547
19921006,2.5781
19921007,2.535
19921008,2.6053
19921009,2.5741
19921012,2.6209
19921013,2.6328
19921014,2.6094
19921015,2.6406
19921016,2.6678
19921019,2.7459
19921020,2.7459
19921021,2.8125
19921022,2.8047
19921023,2.7694
19921026,2.8125
19921027,2.75
19921028,2.7656
19921029,2.8125
19921030,2.7734
19921102,2.8006
19921103,2.7578
19921104,2.7656
19921105,2.8709
19921106,2.8984
19921109,2.8709
19921110,2.9022
19921111,2.9297
19921112,2.9219
19921113,2.9141
19921116,2.8984
19921117,2.8125
19921118,2.875
19921119,2.9375
19921120,2.9688
19921123,2.7656
19921124,2.8594
19921125,2.8475
19921127,2.8672
19921130,2.91
19921201,2.91
19921202,2.8359
19921203,2.8631
19921204,2.8672
19921207,2.9178
19921208,2.8906
19921209,2.875
19921210,2.7812
19921211,2.6991
19921214,2.7225
19921215,2.6991
19921216,2.7188
19921217,2.8125
19921218,2.8125
19921221,2.8281
19921222,2.7422
19921223,2.7266
19921224,2.7266
19921228,2.7344
19921229,2.7031
19921230,2.6834
19921231,2.6678
19930104,2.66
19930105,2.7031
19930106,2.7812
19930107,2.7266
19930108,2.7225
19930111,2.785
19930112,2.8047
19930113,2.8516
19930114,2.8516
19930115,2.8047
19930118,2.7891
19930119,2.7616
19930120,2.7616
19930121,2.7969
19930122,2.7928
19930125,2.7656
19930126,2.75
19930127,2.6953
19930128,2.7188
19930129,2.7031
19930201,2.7344
19930202,2.7812
19930203,2.7616
19930204,2.6562
19930205,2.7812
19930208,2.6797
19930209,2.6209
19930210,2.6719
19930211,2.6641
19930212,2.6131
19930216,2.5038
19930217,2.5078
19930218,2.5506
19930219,2.4922
19930222,2.3984
19930223,2.4844
19930224,2.6209
19930225,2.6366
19930226,2.6053
19930301,2.5469
19930302,2.6444
19930303,2.6484
19930304,2.6172
19930305,2.5859
19930308,2.6131
19930309,2.6328
19930310,2.6562
19930311,2.7031
19930312,2.7812
19930315,2.7381
19930316,2.7422
19930317,2.6678
19930318,2.6641
19930319,2.6328
19930322,2.6053
19930323,2.5975
19930324,2.6953
19930325,2.7303
19930326,2.7069
19930329,2.7188
19930330,2.8438
19930331,2.8906
19930401,2.9062
19930402,2.8047
19930405,2.8594
19930406,2.8047
19930407,2.8203
19930408,2.7812
19930412,2.8163
19930413,2.7772
19930414,2.7812
19930415,2.7225
19930416,2.7188
19930419,2.7188
19930420,2.7109
19930421,2.6522
19930422,2.6016
19930423,2.5428
19930426,2.5116
19930427,2.5781
19930428,2.6875
19930429,2.6719
19930430,2.6719
19930503,2.6913
19930504,2.75
19930505,2.7891
19930506,2.7266
19930507,2.7188
19930510,2.785
19930511,2.7422
19930512,2.6953
19930513,2.6797
19930514,2.6719
19930517,2.7031
19930518,2.7656
19930519,2.8906
19930520,2.9413
19930521,2.8906
19930524,2.8788
19930525,2.8516
19930526,2.9766
19930527,2.9413
19930528,2.8944
19930601,3.0078
19930602,2.9922
19930603,2.9569
19930604,2.9375
19930607,2.9141
19930608,2.8828
19930609,2.8438
19930610,2.8475
19930611,2.7928
19930614,2.8828
19930615,2.8906
19930616,2.8516
19930617,2.8397
19930618,2.7344
19930621,2.7694
19930622,2.75
19930623,2.7694
19930624,2.7656
19930625,2.7656
19930628,2.8203
19930629,2.7812
19930630,2.75
19930701,2.7225
19930702,2.7266
19930706,2.6875
19930707,2.6053
19930708,2.6522
19930709,2.6444
19930712,2.6172
19930713,2.5859
19930714,2.6328
19930715,2.6094
19930716,2.535
19930719,2.4609
19930720,2.5156
19930721,2.4688
19930722,2.4256
19930723,2.4256
19930726,2.4453
19930727,2.3594
19930728,2.4453
19930729,2.4688
19930730,2.3125
19930802,2.2734
19930803,2.2812
19930804,2.2812
19930805,2.3359
19930806,2.2891
19930809,2.2812
19930810,2.2188
19930811,2.2616
19930812,2.3125
19930813,2.3516
19930816,2.4297
19930817,2.4141
19930818,2.4141
19930819,2.3203
19930820,2.3828
19930823,2.4062
19930824,2.3709
19930825,2.3203
19930826,2.2538
19930827,2.2459
19930830,2.2694
19930831,2.3475
19930901,2.3984
19930902,2.3944
19930903,2.3672
19930907,2.3359
19930908,2.3281
19930909,2.3828
19930910,2.4375
19930913,2.3866
19930914,2.3516
19930915,2.3906
19930916,2.375
19930917,2.375
19930920,2.3631
19930921,2.375
19930922,2.4141
19930923,2.4609
19930924,2.5
19930927,2.5703
19930928,2.625
19930929,2.5938
19930930,2.5781
19931001,2.5625
19931004,2.5819
19931005,2.6016
19931006,2.6522
19931007,2.6288
19931008,2.6406
19931011,2.625
19931012,2.6328
19931013,2.6016
19931014,2.5663
19931015,2.5234
19931018,2.5938
19931019,2.5078
19931020,2.5312
19931021,2.4844
19931022,2.5116
19931025,2.5156
19931026,2.4844
19931027,2.4959
19931028,2.4688
19931029,2.5038
19931101,2.5272
19931102,2.5078
19931103,2.4531
19931104,2.3906
19931105,2.4609
19931108,2.4531
19931109,2.4453
19931110,2.5428
19931111,2.5506
19931112,2.5584
19931115,2.5156
19931116,2.5703
19931117,2.5234
19931118,2.5078
19931119,2.5038
19931122,2.4062
19931123,2.4178
19931124,2.4609
19931126,2.4688
19931129,2.4844
19931130,2.5
19931201,2.5469
19931202,2.5897
19931203,2.6797
19931206,2.6522
19931207,2.6719
19931208,2.6094
19931209,2.535
19931210,2.5584
19931213,2.5428
19931214,2.5
19931215,2.4922
19931216,2.5
19931217,2.5156
19931220,2.5625
19931221,2.5781
19931222,2.535
19931223,2.5272
19931227,2.5156
19931228,2.5859
19931229,2.5469
19931230,2.5391
19931231,2.5194
19940103,2.5038
19940104,2.5156
19940105,2.5703
19940106,2.6444
19940107,2.6641
19940110,2.6797
19940111,2.6641
19940112,2.6719
19940113,2.6678
19940114,2.6756
19940117,2.6484
19940118,2.6444
19940119,2.6016
19940120,2.6953
19940121,2.6953
19940124,2.6641
19940125,2.66
19940126,2.6328
19940127,2.6328
19940128,2.6522
19940131,2.66
19940201,2.66
19940202,2.625
19940203,2.6406
19940204,2.5391
19940207,2.5234
19940208,2.4609
19940209,2.4881
19940210,2.4803
19940211,2.4609
19940214,2.4725
19940215,2.4922
19940216,2.4609
19940217,2.4569
19940218,2.5
19940222,2.4844
19940223,2.5312
19940224,2.4959
19940225,2.5312
19940228,2.5781
19940301,2.6016
19940302,2.5859
19940303,2.5312
19940304,2.5312
19940307,2.5391
19940308,2.5312
19940309,2.5272
19940310,2.5272
19940311,2.5547
19940314,2.6209
19940315,2.6522
19940316,2.6484
19940317,2.6406
19940318,2.6484
19940321,2.6016
19940322,2.6484
19940323,2.6953
19940324,2.7266
19940325,2.7344
19940328,2.6991
19940329,2.5781
19940330,2.6131
19940331,2.6484
19940404,2.6406
19940405,2.7422
19940406,2.7812
19940407,2.8047
19940408,2.7188
19940411,2.7188
19940412,2.6484
19940413,2.6522
19940414,2.6288
19940415,2.6522
19940418,2.5938
19940419,2.7538
19940420,2.7969
19940421,2.8594
19940422,2.8672
19940425,2.9297
19940426,2.9669
19940428,2.8788
19940429,2.8906
19940502,2.9844
19940503,2.9219
19940504,2.9725
19940505,2.9491
19940506,2.8906
19940509,2.8828
19940510,2.9375
19940511,2.9219
19940512,2.9531
19940513,3.0156
19940516,2.9688
19940517,2.9569
19940518,3.0331
19940519,3.0741
19940520,3.0547
19940523,3.16
19940524,3.1956
19940525,3.2812
19940526,3.25
19940527,3.2738
19940531,3.3594
19940601,3.3125
19940602,3.2656
19940603,3.305
19940606,3.4062
19940607,3.3519
19940608,3.25
19940609,3.2656
19940610,3.285
19940613,3.305
19940614,3.3475
19940615,3.3906
19940616,3.3475
19940617,3.3125
19940620,3.3438
19940621,3.2894
19940622,3.2188
19940623,3.1331
19940624,3.0938
19940627,3.2425
19940628,3.2069
19940629,3.2113
19940630,3.2269
19940701,3.1406
19940705,3.0706
19940706,3.0194
19940707,3.1488
19940708,3.0938
19940711,3.0238
19940712,3
19940713,3.0938
19940714,3.0469
19940715,3.0394
19940718,3.1562
19940719,3.1331
19940720,3.0238
19940721,2.9844
19940722,3.16
19940725,3.1994
19940726,3.1488
19940727,3.0938
19940728,3.0938
19940729,3.2188
19940801,3.3363
19940802,3.3006
19940803,3.3363
19940804,3.2969
19940805,3.2812
19940808,3.3125
19940809,3.3438
19940810,3.3831
19940811,3.4531
19940812,3.4531
19940815,3.4025
19940816,3.43
19940817,3.4925
19940818,3.4688
19940819,3.43
19940822,3.4144
19940823,3.4688
19940824,3.4844
19940825,3.5119
19940826,3.555
19940829,3.5663
19940830,3.6488
19940831,3.6331
19940901,3.5081
19940902,3.5
19940906,3.5
19940907,3.555
19940908,3.6212
19940909,3.555
19940912,3.5081
19940913,3.5975
19940914,3.6019
19940915,3.6406
19940916,3.555
19940919,3.555
19940920,3.5
19940921,3.5781
19940922,3.5625
19940923,3.5
19940926,3.4725
19940927,3.5312
19940928,3.5625
19940929,3.5312
19940930,3.5081
19941003,3.4925
19941004,3.4375
19941005,3.4688
19941006,3.4062
19941007,3.3988
19941010,3.4219
19941011,3.4881
19941012,3.5156
19941013,3.5781
19941014,3.4962
19941017,3.4456
19941018,3.5394
19941019,3.6019
19941020,3.7269
19941021,3.7113
19941024,3.68
19941025,3.7306
19941026,3.8125
19941027,3.8519
19941028,3.8831
19941031,3.9375
19941101,3.9219
19941102,3.9375
19941103,3.9144
19941104,3.8438
19941107,3.8675
19941108,3.9769
19941109,3.9844
19941110,3.9806
19941111,3.8906
19941114,4.0312
19941115,4.035
19941116,4.0388
19941117,4.0156
19941118,4.0075
19941121,3.9688
19941122,3.875
19941123,3.8438
19941125,3.8906
19941128,3.9613
19941129,4.0075
19941130,3.93
19941201,3.91
19941202,3.9531
19941205,3.9569
19941206,3.9613
19941207,3.9375
19941208,3.9062
19941209,3.9456
19941212,3.9456
19941213,3.9219
19941214,3.9531
19941215,3.9688
19941216,3.9613
19941219,3.9144
19941220,3.7425
19941221,3.8438
19941222,3.7894
19941223,3.805
19941227,3.7969
19941228,3.8125
19941229,3.8631
19941230,3.8206
19950103,3.7619
19950104,3.7894
19950105,3.7269
19950106,3.7894
19950109,3.7656
19950110,3.8125
19950111,3.8363
19950112,3.8281
19950113,3.9219
19950116,4.0075
19950117,4.0388
19950118,4.0662
19950119,3.9688
19950120,3.8519
19950123,3.9256
19950124,3.8763
19950125,3.8594
19950126,3.7425
19950127,3.7425
19950130,3.6875
19950131,3.7113
19950201,3.6956
19950202,3.6875
19950203,3.7581
19950206,3.805
19950207,3.8125
19950208,3.8675
19950209,3.8675
19950210,3.875
19950213,3.875
19950214,3.8675
19950215,3.7969
19950216,3.805
19950217,3.7738
19950221,3.7344
19950222,3.8438
19950223,3.8519
19950224,3.8281
19950227,3.8594
19950228,3.9375
19950301,3.9531
19950302,3.9844
19950303,3.9769
19950306,4.0194
19950307,4.0837
19950308,4.2812
19950309,4.2419
19950310,4.285
19950313,4.3125
19950314,4.4844
19950315,4.4062
19950316,4.3825
19950317,4.3713
19950320,4.445
19950321,4.4025
19950322,4.4338
19950323,4.5469
19950324,4.6169
19950327,4.5625
19950328,4.6013
19950329,4.5156
19950330,4.5075
19950331,4.445
19950403,4.375
19950404,4.3669
19950405,4.4138
19950406,4.375
19950407,4.3513
19950410,4.4338
19950411,4.5075
19950412,4.4763
19950413,4.5312
19950417,4.8356
19950418,4.7969
19950419,4.7575
19950420,4.7031
19950421,4.6875
19950424,4.8594
19950425,5
19950426,4.9763
19950427,4.9138
19950428,5.1094
19950501,5.1325
19950502,4.9725
19950503,5.0544
19950504,5.0938
19950505,5
19950508,4.9919
19950509,4.9881
19950510,4.9531
19950511,5.0856
19950512,5.0469
19950515,5.0819
19950516,5.3044
19950517,5.375
19950518,5.2888
19950519,5.3356
19950522,5.4531
19950523,5.5312
19950524,5.4688
19950525,5.5781
19950526,5.4688
19950530,5.1875
19950531,5.2931
19950601,5.2575
19950602,5.195
19950605,5.2969
19950606,5.195
19950607,5.25
19950608,5.2575
19950609,5.3044
19950612,5.2344
19950613,5.2419
19950614,5.2381
19950615,5.3044
19950616,5.4375
19950619,5.6131
19950620,5.7106
19950621,5.6562
19950622,5.7419
19950623,5.695
19950626,5.6094
19950627,5.4294
19950628,5.4919
19950629,5.5856
19950630,5.6481
19950703,5.6838
19950705,5.6681
19950706,5.7969
19950707,5.9763
19950710,6.1794
19950711,6.0312
19950712,6.2419
19950713,6.2575
19950714,6.4763
19950717,6.8125
19950718,6.3669
19950719,5.9062
19950720,6.0075
19950721,5.75
19950724,5.8513
19950725,6.0231
19950726,6
19950727,6.0312
19950728,5.7888
19950731,5.6562
19950801,5.5938
19950802,5.5625
19950803,5.695
19950804,5.8669
19950807,5.8513
19950808,5.8438
19950809,6.0312
19950810,5.8825
19950811,6.0312
19950814,6.1719
19950815,6.1481
19950816,6.1719
19950817,6.195
19950818,6.07
19950821,5.9062
19950822,6.2069
19950823,6.1169
19950824,6.0075
19950825,5.8981
19950828,5.6287
19950829,5.7419
19950830,5.8281
19950831,5.7812
19950901,5.6094
19950905,5.9375
19950906,5.8438
19950907,5.9138
19950908,5.9688
19950911,6.1013
19950912,6.0156
19950913,6.0075
19950914,5.9294
19950915,5.84
19950918,5.75
19950919,5.8319
19950920,5.82
19950921,5.6638
19950922,5.6094
19950925,5.6394
19950926,5.5156
19950927,5.5388
19950928,5.7188
19950929,5.6562
19951002,5.5156
19951003,5.5544
19951004,5.3825
19951005,5.4688
19951006,5.3669
19951009,5.195
19951010,5.2344
19951011,5.4138
19951012,5.4763
19951013,5.3906
19951016,5.4219
19951017,5.695
19951018,5.9763
19951019,6.0469
19951020,5.9688
19951023,6.0231
19951024,6.0938
19951025,5.9919
19951026,6.125
19951027,6.25
19951030,6.4219
19951031,6.25
19951101,6.1481
19951102,6.25
19951103,6.2188
19951106,6.0856
19951107,5.8125
19951108,5.9531
19951109,6.1875
19951110,6.0544
19951113,6.0194
19951114,5.875
19951115,5.875
19951116,5.6169
19951117,5.4606
19951120,5.375
19951121,5.5
19951122,5.4606
19951124,5.5
19951127,5.4531
19951128,5.7188
19951129,5.6094
19951130,5.445
19951201,5.3906
19951204,5.4919
19951205,5.375
19951206,5.6638
19951207,5.6562
19951208,5.9062
19951211,5.82
19951212,5.7106
19951213,5.7344
19951214,5.5469
19951215,5.5231
19951218,5.4375
19951219,5.6794
19951220,5.445
19951221,5.625
19951222,5.6562
19951226,5.6406
19951227,5.5544
19951228,5.4606
19951229,5.4844
19960102,5.6094
19960103,5.4294
19960104,5.4606
19960105,5.3981
19960108,5.3906
19960109,5.0119
19960110,5.1481
19960111,5.4138
19960112,5.3594
19960115,5.1562
19960116,5.3981
19960117,5.3044
19960118,5.4763
19960119,5.7419
19960122,5.75
19960123,5.5938
19960124,5.7031
19960125,5.5856
19960126,5.6562
19960129,5.6481
19960130,5.6756
19960131,5.7812
19960201,5.8825
19960202,5.8125
19960205,6.07
19960206,6.0312
19960207,6.0544
19960208,6.1794
19960209,6.2575
19960212,6.2188
19960213,6.2263
19960214,6.1719
19960215,6.1562
19960216,6.1169
19960220,6.1094
19960221,6.2419
19960222,6.4062
19960223,6.4688
19960226,6.2888
19960227,6.2575
19960228,6.2575
19960229,6.1681
19960301,5.9688
19960304,6.0156
19960305,6.1325
19960306,6.0625
19960307,6.0819
19960308,5.945
19960311,6.0312
19960312,5.9844
19960313,6.3044
19960314,6.2263
19960315,6.3981
19960318,6.5781
19960319,6.6794
19960320,6.5388
19960321,6.2969
19960322,6.32
19960325,6.2419
19960326,6.4219
19960327,6.4062
19960328,6.3906
19960329,6.445
19960401,6.4219
19960402,6.5388
19960403,6.5312
19960404,6.5231
19960408,6.4844
19960409,6.3513
19960410,6.3513
19960411,6.32
19960412,6.32
19960415,6.47
19960416,6.5781
19960417,6.6213
19960418,6.8125
19960419,6.8594
19960422,7.0469
19960423,7.0388
19960424,6.9688
19960425,7.0469
19960426,7.0938
19960429,7.0388
19960430,7.0781
19960501,7.195
19960502,6.9763
19960503,6.9294
19960506,6.9844
19960507,7.07
19960508,7.1406
19960509,7.0938
19960510,7.1794
19960513,7.4138
19960514,7.4375
19960515,7.3513
19960516,7.32
19960517,7.3125
19960520,7.2969
19960521,7.195
19960522,7.3044
19960523,7.4062
19960524,7.4062
19960528,7.3281
19960529,7.32
19960530,7.3906
19960531,7.4219
19960603,7.3981
19960604,7.3669
19960605,7.5544
19960606,7.4881
19960607,7.5781
19960610,7.5388
19960611,7.6325
19960612,7.8125
19960613,7.7888
19960614,7.6875
19960617,7.7888
19960618,7.6481
19960619,7.6094
19960620,7.6094
19960621,7.7419
19960624,7.7575
19960625,7.625
19960626,7.5312
19960627,7.4963
19960628,7.5075
19960701,7.6444
19960702,7.6013
19960703,7.57
19960705,7.3981
19960708,7.5194
19960709,7.5
19960710,7.4688
19960711,7.1562
19960712,7.0231
19960715,6.9138
19960716,7.2106
19960717,7.32
19960718,7.4919
19960719,7.5613
19960722,7.4844
19960723,7.0075
19960724,7.1719
19960725,7.4062
19960726,7.445
19960729,7.3044
19960730,7.4138
19960731,7.3669
19960801,7.5388
19960802,7.7106
19960805,7.6094
19960806,7.75
19960807,7.7969
19960808,7.8281
19960809,7.7812
19960812,7.8281
19960813,7.7188
19960814,7.8044
19960815,7.82
19960816,7.7656
19960819,7.7188
19960820,7.7106
19960821,7.7188
19960822,7.8125
19960823,7.7031
19960826,7.6794
19960827,7.7969
19960828,7.8513
19960829,7.7575
19960830,7.6562
19960903,7.7106
19960904,7.7106
19960905,7.5938
19960906,7.6562
19960909,7.8044
19960910,7.7731
19960911,7.82
19960912,8.0394
19960913,8.1875
19960916,8.2188
19960917,8.3675
19960918,8.5312
19960919,8.6094
19960920,8.6331
19960923,8.6094
19960924,8.555
19960925,8.4769
19960926,8.25
19960927,8.3988
19960930,8.2425
19961001,8.2581
19961002,8.4219
19961003,8.375
19961004,8.5238
19961007,8.5938
19961008,8.4613
19961009,8.4062
19961010,8.3594
19961011,8.5706
19961014,8.5394
19961015,8.68
19961016,8.625
19961017,8.4688
19961018,8.4219
19961021,8.375
19961022,8.2812
19961023,8.4062
19961024,8.5394
19961025,8.5275
19961028,8.5394
19961029,8.4613
19961030,8.5156
19961031,8.5781
19961101,8.5863
19961104,8.625
19961105,8.8438
19961106,9.0312
19961107,8.9688
19961108,8.9688
19961111,8.9769
19961112,8.8594
19961113,9.0625
19961114,9.3519
19961115,9.3125
19961118,9.3988
19961119,9.7425
19961120,9.5781
19961121,9.3988
19961122,9.4062
19961125,9.5938
19961126,9.6094
19961127,9.7188
19961129,9.805
19961202,9.8594
19961203,9.6681
19961204,9.5781
19961205,9.5625
19961206,9.555
19961209,10.2188
19961210,10.2338
19961211,10.4213
19961212,10.125
19961213,10
19961216,9.5938
19961217,9.9838
19961218,10.3275
19961219,10.6088
19961220,10.4525
19961223,10.4688
19961224,10.6088
19961226,10.6875
19961227,10.5312
19961230,10.4375
19961231,10.3275
19970102,10.2025
19970103,10.5775
19970106,10.5463
19970107,10.625
19970108,10.4213
19970109,10.2963
19970110,10.5312
19970113,10.4688
19970114,10.6713
19970115,10.5775
19970116,10.75
19970117,10.89
19970120,11.3438
19970121,11.875
19970122,12.1713
19970123,11.8438
19970124,11.9925
19970127,12.015
19970128,11.9525
19970129,12.1562
19970130,12.64
19970131,12.75
19970203,12.7963
19970204,12.89
19970205,12.2963
19970206,12.14
19970207,12.5463
19970210,12.2188
19970211,12.3125
19970212,12.4838
19970213,12.5
19970214,12.2338
19970218,12.1713
19970219,12.1875
19970220,11.9062
19970221,11.875
19970224,12.515
19970225,12.4375
19970226,12.5312
19970227,12.015
19970228,12.1875
19970303,12.4375
19970304,12.39
19970305,12.6088
19970306,12.2188
19970307,12.0938
19970310,12.5
19970311,12.2963
19970312,12.3438
19970313,12.4525
19970314,12.375
19970317,12.5625
19970318,12.4525
19970319,12.0938
19970320,12
19970321,11.75
19970324,11.265
19970325,11.2887
19970326,11.7812
19970327,11.7188
19970331,11.4613
19970401,11.6562
19970402,11.5
19970403,11.89
19970404,11.7738
19970407,11.9838
19970408,12.2812
19970409,12.25
19970410,12.0938
19970411,11.875
19970414,12.1713
19970415,12.14
19970416,12.2812
19970417,12.265
19970418,13.4525
19970421,13.4525
19970422,13.8275
19970423,14.39
19970424,14.265
19970425,14.2025
19970428,14.3588
19970429,14.875
19970430,15.1875
19970501,15.125
19970502,15.0938
19970505,15.0238
19970506,14.6637
19970507,14.4375
19970508,14.5463
19970509,14.5938
19970512,14.765
19970513,14.7188
19970514,14.4838
19970515,14.64
19970516,14.43
19970519,14.39
19970520,14.89
19970521,15.0463
19970522,15.0775
19970523,15.3588
19970527,15.8275
19970528,15.7338
19970529,15.7338
19970530,15.5
19970602,15.5463
19970603,15.0938
19970604,14.8988
19970605,15.07
19970606,15.5075
19970609,15.64
19970610,15.6012
19970611,15.875
19970612,15.875
19970613,16.2038
19970616,16.4225
19970617,16.7738
19970618,16.2738
19970619,16.1637
19970620,16.235
19970623,16.0075
19970624,16.5075
19970625,16.305
19970626,16.0312
19970627,15.9375
19970630,15.7963
19970701,15.6175
19970702,16.0475
19970703,16.195
19970707,16.1875
19970708,16.4062
19970709,16.3438
19970710,16.235
19970711,16.2188
19970714,16.9925
19970715,17.3088
19970716,18.555
19970717,18.6875
19970718,17.5625
19970721,16.9925
19970722,18.0163
19970723,17.68
19970724,17.25
19970725,17.3125
19970728,17.125
19970729,17.4925
19970730,17.6413
19970731,17.6725
19970801,17.5788
19970804,17.695
19970805,17.9137
19970806,17.93
19970807,17.9925
19970808,17.5
19970811,17.2812
19970812,17
19970813,17.0075
19970814,17.0312
19970815,16.61
19970818,16.735
19970819,17.3512
19970820,17.57
19970821,17.235
19970822,17.1562
19970825,17.0625
19970826,16.875
19970827,16.82
19970828,16.5075
19970829,16.5238
19970902,17.1488
19970903,17.07
19970904,17.2738
19970905,17.1637
19970908,17.4137
19970909,17.4375
19970910,16.8913
19970911,17.1012
19970912,17.2425
19970915,16.3363
19970916,17.0475
19970917,16.6488
19970918,16.5312
19970919,16.8988
19970922,16.6637
19970923,16.9375
19970924,16.555
19970925,16.5938
19970926,16.6725
19970929,16.8125
19970930,16.5387
19971001,16.735
19971002,16.6488
19971003,16.8675
19971006,16.8913
19971007,17.07
19971008,17.375
19971009,17.3675
19971010,17.0625
19971013,17.0938
19971014,17.0863
19971015,16.9688
19971016,16.7388
19971017,16.5312
19971020,16.5788
19971021,17.3125
19971022,16.9613
19971023,16.9538
19971024,16.9225
19971027,16.11
19971028,16.6725
19971029,16.36
19971030,16.0788
19971031,16.25
19971103,16.7663
19971104,16.7812
19971105,16.695
19971106,16.5075
19971107,16.445
19971110,16.2738
19971111,16.3288
19971112,16.1488
19971113,16.445
19971114,16.6637
19971117,16.86
19971118,16.75
19971119,16.8825
19971120,17.11
19971121,17.235
19971124,16.9375
19971125,17.375
19971126,17.695
19971128,17.6875
19971201,17.9762
19971202,17.7812
19971203,18.0863
19971204,17.82
19971205,17.8913
19971208,18.2663
19971209,18.0387
19971210,17.7812
19971211,17.3825
19971212,17.0938
19971215,17.0163
19971216,17.3825
19971217,16.9538
19971218,16.36
19971219,16.0863
19971222,15.875
19971223,15.4137
19971224,14.8675
19971226,15.0938
19971229,15.7887
19971230,16.2812
19971231,16.1562
19980102,16.3913
19980105,16.2975
19980106,16.3913
19980107,16.195
19980108,16.3125
19980109,15.875
19980112,16.1875
19980113,16.5163
19980114,16.3913
19980115,16.5387
19980116,16.9062
19980120,17.2262
19980121,17.125
19980122,17.3288
19980123,17.2812
19980126,17.7188
19980127,18.1488
19980128,18.625
19980129,18.5312
19980130,18.6488
19980202,19.36
19980203,19.485
19980204,19.6012
19980205,19.43
19980206,19.7663
19980209,19.6488
19980210,19.9062
19980211,19.8675
19980212,19.8438
19980213,19.6875
19980217,19.2975
19980218,19.3288
19980219,19.36
19980220,19.3913
19980223,20.405
19980224,20.53
19980225,21.235
19980226,21.375
19980227,21.1875
19980302,20.8275
19980303,21.125
19980304,20.5775
19980305,20.015
19980306,20.6875
19980309,19.8975
19980310,20.375
19980311,20.1725
19980312,20.4675
19980313,20.5925
19980316,20.5
19980317,20.0925
19980318,20.4375
19980319,20.5
19980320,20.4525
19980323,20.9675
19980324,21.235
19980325,22.2025
19980326,22.0625
19980327,21.9525
19980330,21.985
19980331,22.375
19980401,22.5925
19980402,22.8275
19980403,23.25
19980406,22.485
19980407,21.8125
19980408,22.235
19980409,22.25
19980413,22.155
19980414,22.11
19980415,22.8425
19980416,22.9225
19980417,23.03
19980420,23.655
19980421,23.7175
19980422,24.7175
19980423,23.625
19980424,23.03
19980427,22.5775
19980428,22.4675
19980429,22.625
19980430,22.53
19980501,22.405
19980504,22.015
19980505,21.9375
19980506,21.5925
19980507,20.8425
19980508,21.4375
19980511,21.0625
19980512,21.4225
19980513,21.735
19980514,22.235
19980515,22.36
19980518,21.515
19980519,21.625
19980520,21.4375
19980521,21.5925
19980522,21.39
19980526,20.905
19980527,21.5
19980528,21.5775
19980529,21.2025
19980601,20.9375
19980602,21.375
19980603,21.0775
19980604,21.515
19980605,21.5625
19980608,21.4225
19980609,21.765
19980610,21.5
19980611,21.3275
19980612,21.4375
19980615,21.485
19980616,22.4675
19980617,22.765
19980618,22.7975
19980619,23.6725
19980622,23.9525
19980623,25.1875
19980624,26.235
19980625,25.39
19980626,26.11
19980629,26.86
19980630,27.0925
19980701,27.3425
19980702,26.8125
19980706,26.9525
19980707,26.985
19980708,27.4675
19980709,27.75
19980710,28.2975
19980713,29.39
19980714,29.125
19980715,29.3425
19980716,29.3425
19980717,29.485
19980720,29.25
19980721,28.2025
19980722,29.1875
19980723,28.25
19980724,28.4525
19980727,29.1875
19980728,28.0625
19980729,27.6725
19980730,28.36
19980731,27.485
19980803,27.11
19980804,26.125
19980805,26.0775
19980806,26.7175
19980807,26.4675
19980810,26.11
19980811,25.86
19980812,26.265
19980813,25.985
19980814,26.0625
19980817,26.8275
19980818,27.8125
19980819,27.64
19980820,28.14
19980821,27.655
19980824,27.5925
19980825,28.2025
19980826,28.14
19980827,27.3125
19980828,26.3125
19980831,23.985
19980901,25.3125
19980902,25.14
19980903,24.8125
19980904,24.155
19980908,25.4925
19980909,25.5625
